edge_id,edge_type,direction,head_vertex,tail_vertex,length
106,0,east,109,110,500
107,0,east,110,111,500
108,0,east,111,112,500
109,0,east,112,113,500
110,0,east,113,114,500
111,0,east,114,115,500
112,0,east,115,116,500
113,0,east,116,117,500
114,0,east,117,118,500
115,0,east,118,119,500
116,0,east,120,121,500
117,0,east,121,122,500
118,0,east,122,123,500
119,0,east,123,124,500
120,0,east,124,125,500
121,0,east,125,126,500
122,0,east,126,127,500
123,0,east,127,128,500
124,0,east,128,129,500
125,0,east,129,130,500
126,0,east,130,131,500
127,0,east,131,132,500
128,0,east,132,133,500
129,0,east,133,134,500
130,0,east,134,135,500
131,0,east,135,136,500
132,0,east,136,137,500
133,0,east,137,138,500
134,0,east,138,139,500
135,0,east,139,140,500
136,0,east,140,141,500
137,0,east,141,142,500
138,0,east,142,143,500
139,0,east,143,144,500
140,0,east,144,145,500
141,0,east,145,146,500
142,0,east,146,147,500
143,0,east,147,148,500
144,0,east,148,149,500
145,0,east,150,151,500
146,0,east,151,152,500
147,0,east,152,153,500
148,0,east,153,154,500
149,0,east,154,155,500
150,0,east,155,156,500
151,0,east,156,157,500
152,0,east,157,158,500
153,0,east,158,159,500
154,0,east,159,160,500
155,0,east,160,161,500
156,0,east,161,162,500
157,0,east,162,163,500
158,0,east,163,164,500
159,0,east,164,165,500
160,0,east,165,166,500
161,0,east,166,167,500
162,0,east,167,168,500
163,0,east,168,169,500
164,0,east,169,170,500
165,0,east,170,171,500
166,0,east,171,172,500
167,0,east,172,173,500
168,0,east,173,174,500
169,0,east,174,175,500
170,0,east,175,176,500
171,0,east,176,177,500
172,0,east,177,178,500
173,0,east,178,179,500
174,0,east,180,181,500
175,0,east,181,182,500
176,0,east,182,183,500
177,0,east,183,184,500
178,0,east,184,185,500
179,0,east,185,186,500
180,0,east,186,187,500
181,0,east,187,188,500
182,0,east,188,189,500
183,0,east,189,190,500
184,0,east,190,191,500
185,0,east,191,192,500
186,0,east,192,193,500
187,0,east,193,194,500
188,0,east,194,195,500
189,0,east,195,196,500
190,0,east,196,197,500
191,0,east,197,198,500
192,0,east,198,199,500
193,0,east,199,200,500
194,0,east,200,201,500
195,0,east,201,202,500
196,0,east,202,203,500
197,0,east,203,204,500
198,0,east,204,205,500
199,0,east,205,206,500
200,0,east,206,207,500
201,0,east,207,208,500
202,0,east,208,209,500
203,0,east,210,211,500
204,0,east,211,212,500
205,0,east,212,213,500
206,0,east,213,214,500
207,0,east,214,215,500
208,0,east,215,216,500
209,0,east,216,217,500
210,0,east,217,218,500
211,0,east,218,219,500
212,0,east,219,220,500
213,0,east,220,221,500
214,0,east,221,222,500
215,0,east,222,223,500
216,0,east,223,224,500
217,0,east,224,225,500
218,0,east,225,226,500
219,0,east,226,227,500
220,0,east,227,228,500
221,0,east,228,229,500
222,0,east,229,230,500
223,0,east,230,231,500
224,0,east,231,232,500
225,0,east,232,233,500
226,0,east,233,234,500
227,0,east,234,235,500
228,0,east,235,236,500
229,0,east,236,237,500
230,0,east,237,238,500
231,0,east,238,239,500
232,0,east,240,241,500
233,0,east,241,242,500
234,0,east,242,243,500
235,0,east,243,244,500
236,0,east,244,245,500
237,0,east,245,246,500
238,0,east,246,247,500
239,0,east,247,248,500
240,0,east,248,249,500
241,0,east,249,250,500
242,0,east,250,251,500
243,0,east,251,252,500
244,0,east,252,253,500
245,0,east,253,254,500
246,0,east,254,255,500
247,0,east,255,256,500
248,0,east,256,257,500
249,0,east,257,258,500
250,0,east,258,259,500
251,0,east,259,260,500
252,0,east,260,261,500
253,0,east,261,262,500
254,0,east,262,263,500
255,0,east,263,264,500
256,0,east,264,265,500
257,0,east,265,266,500
258,0,east,266,267,500
259,0,east,267,268,500
260,0,east,268,269,500
261,0,east,270,271,500
262,0,east,271,272,500
263,0,east,272,273,500
264,0,east,273,274,500
265,0,east,274,275,500
266,0,east,275,276,500
267,0,east,276,277,500
268,0,east,277,278,500
269,0,east,278,279,500
270,0,east,279,280,500
271,0,east,280,281,500
272,0,east,281,282,500
273,0,east,282,283,500
274,0,east,283,284,500
275,0,east,284,285,500
276,0,east,285,286,500
277,0,east,286,287,500
278,0,east,287,288,500
279,0,east,288,289,500
280,0,east,289,290,500
281,0,east,290,291,500
282,0,east,291,292,500
283,0,east,292,293,500
284,0,east,293,294,500
285,0,east,294,295,500
286,0,east,295,296,500
287,0,east,296,297,500
288,0,east,297,298,500
289,0,east,298,299,500
290,0,east,300,301,500
291,0,east,301,302,500
292,0,east,302,303,500
293,0,east,303,304,500
294,0,east,304,305,500
295,0,east,305,306,500
296,0,east,306,307,500
297,0,east,307,308,500
298,0,east,308,309,500
299,0,east,309,310,500
300,0,east,310,311,500
301,0,east,311,312,500
302,0,east,312,313,500
303,0,east,313,314,500
304,0,east,314,315,500
305,0,east,315,316,500
306,0,east,316,317,500
307,0,east,317,318,500
308,0,east,318,319,500
309,0,east,319,320,500
310,0,east,320,321,500
311,0,east,321,322,500
312,0,east,322,323,500
313,0,east,323,324,500
314,0,east,324,325,500
315,0,east,325,326,500
316,0,east,326,327,500
317,0,east,327,328,500
318,0,east,328,329,500
319,0,east,330,331,500
320,0,east,331,332,500
321,0,east,332,333,500
322,0,east,333,334,500
323,0,east,334,335,500
324,0,east,335,336,500
325,0,east,336,337,500
326,0,east,337,338,500
327,0,east,338,339,500
328,0,east,339,340,500
329,0,east,340,341,500
330,0,east,341,342,500
331,0,east,342,343,500
332,0,east,343,344,500
333,0,east,344,345,500
334,0,east,345,346,500
335,0,east,346,347,500
336,0,east,347,348,500
337,0,east,348,349,500
338,0,east,349,350,500
339,0,east,350,351,500
340,0,east,351,352,500
341,0,east,352,353,500
342,0,east,353,354,500
343,0,east,354,355,500
344,0,east,355,356,500
345,0,east,356,357,500
346,0,east,357,358,500
347,0,east,358,359,500
348,0,east,360,361,500
349,0,east,361,362,500
350,0,east,362,363,500
351,0,east,363,364,500
352,0,east,364,365,500
353,0,east,365,366,500
354,0,east,366,367,500
355,0,east,367,368,500
356,0,east,368,369,500
357,0,east,369,370,500
358,0,east,370,371,500
359,0,east,371,372,500
360,0,east,372,373,500
361,0,east,373,374,500
362,0,east,374,375,500
363,0,east,375,376,500
364,0,east,376,377,500
365,0,east,377,378,500
366,0,east,378,379,500
367,0,east,379,380,500
368,0,east,380,381,500
369,0,east,381,382,500
370,0,east,382,383,500
371,0,east,383,384,500
372,0,east,384,385,500
373,0,east,385,386,500
374,0,east,386,387,500
375,0,east,387,388,500
376,0,east,388,389,500
377,0,east,390,391,500
378,0,east,391,392,500
379,0,east,392,393,500
380,0,east,393,394,500
381,0,east,394,395,500
382,0,east,395,396,500
383,0,east,396,397,500
384,0,east,397,398,500
385,0,east,398,399,500
386,0,east,399,400,500
387,0,east,400,401,500
388,0,east,401,402,500
389,0,east,402,403,500
390,0,east,403,404,500
391,0,east,404,405,500
392,0,east,405,406,500
393,0,east,406,407,500
394,0,east,407,408,500
395,0,east,408,409,500
396,0,east,409,410,500
397,0,east,410,411,500
398,0,east,411,412,500
399,0,east,412,413,500
400,0,east,413,414,500
401,0,east,414,415,500
402,0,east,415,416,500
403,0,east,416,417,500
404,0,east,417,418,500
405,0,east,418,419,500
406,0,east,420,421,500
407,0,east,421,422,500
408,0,east,422,423,500
409,0,east,423,424,500
410,0,east,424,425,500
411,0,east,425,426,500
412,0,east,426,427,500
413,0,east,427,428,500
414,0,east,428,429,500
415,0,east,429,430,500
416,0,east,430,431,500
417,0,east,431,432,500
418,0,east,432,433,500
419,0,east,433,434,500
420,0,east,434,435,500
421,0,east,435,436,500
422,0,east,436,437,500
423,0,east,437,438,500
424,0,east,438,439,500
425,0,east,439,440,500
426,0,east,440,441,500
427,0,east,441,442,500
428,0,east,442,443,500
429,0,east,443,444,500
430,0,east,444,445,500
431,0,east,445,446,500
432,0,east,446,447,500
433,0,east,447,448,500
434,0,east,448,449,500
435,0,east,450,451,500
436,0,east,451,452,500
437,0,east,452,453,500
438,0,east,453,454,500
439,0,east,454,455,500
440,0,east,455,456,500
441,0,east,456,457,500
442,0,east,457,458,500
443,0,east,458,459,500
444,0,east,459,460,500
445,0,east,460,461,500
446,0,east,461,462,500
447,0,east,462,463,500
448,0,east,463,464,500
449,0,east,464,465,500
450,0,east,465,466,500
451,0,east,466,467,500
452,0,east,467,468,500
453,0,east,468,469,500
454,0,east,469,470,500
455,0,east,470,471,500
456,0,east,471,472,500
457,0,east,472,473,500
458,0,east,473,474,500
459,0,east,474,475,500
460,0,east,475,476,500
461,0,east,476,477,500
462,0,east,477,478,500
463,0,east,478,479,500
464,0,east,480,481,500
465,0,east,481,482,500
466,0,east,482,483,500
467,0,east,483,484,500
468,0,east,484,485,500
469,0,east,485,486,500
470,0,east,486,487,500
471,0,east,487,488,500
472,0,east,488,489,500
473,0,east,489,490,500
474,0,east,490,491,500
475,0,east,491,492,500
476,0,east,492,493,500
477,0,east,493,494,500
478,0,east,494,495,500
479,0,east,495,496,500
480,0,east,496,497,500
481,0,east,497,498,500
482,0,east,498,499,500
483,0,east,499,500,500
484,0,east,500,501,500
485,0,east,501,502,500
486,0,east,502,503,500
487,0,east,503,504,500
488,0,east,504,505,500
489,0,east,505,506,500
490,0,east,506,507,500
491,0,east,507,508,500
492,0,east,508,509,500
493,0,east,510,511,500
494,0,east,511,512,500
495,0,east,512,513,500
496,0,east,513,514,500
497,0,east,514,515,500
498,0,east,515,516,500
499,0,east,516,517,500
500,0,east,517,518,500
501,0,east,518,519,500
502,0,east,519,520,500
503,0,east,520,521,500
504,0,east,521,522,500
505,0,east,522,523,500
506,0,east,523,524,500
507,0,east,524,525,500
508,0,east,525,526,500
509,0,east,526,527,500
510,0,east,527,528,500
511,0,east,528,529,500
512,0,east,529,530,500
513,0,east,530,531,500
514,0,east,531,532,500
515,0,east,532,533,500
516,0,east,533,534,500
517,0,east,534,535,500
518,0,east,535,536,500
519,0,east,536,537,500
520,0,east,537,538,500
521,0,east,538,539,500
522,0,east,540,541,500
523,0,east,541,542,500
524,0,east,542,543,500
525,0,east,543,544,500
526,0,east,544,545,500
527,0,east,545,546,500
528,0,east,546,547,500
529,0,east,547,548,500
530,0,east,548,549,500
531,0,east,549,550,500
532,0,east,550,551,500
533,0,east,551,552,500
534,0,east,552,553,500
535,0,east,553,554,500
536,0,east,554,555,500
537,0,east,555,556,500
538,0,east,556,557,500
539,0,east,557,558,500
540,0,east,558,559,500
541,0,east,559,560,500
542,0,east,560,561,500
543,0,east,561,562,500
544,0,east,562,563,500
545,0,east,563,564,500
546,0,east,564,565,500
547,0,east,565,566,500
548,0,east,566,567,500
549,0,east,567,568,500
550,0,east,568,569,500
551,0,east,570,571,500
552,0,east,571,572,500
553,0,east,572,573,500
554,0,east,573,574,500
555,0,east,574,575,500
556,0,east,575,576,500
557,0,east,576,577,500
558,0,east,577,578,500
559,0,east,578,579,500
560,0,east,579,580,500
561,0,east,580,581,500
562,0,east,581,582,500
563,0,east,582,583,500
564,0,east,583,584,500
565,0,east,584,585,500
566,0,east,585,586,500
567,0,east,586,587,500
568,0,east,587,588,500
569,0,east,588,589,500
570,0,east,589,590,500
571,0,east,590,591,500
572,0,east,591,592,500
573,0,east,592,593,500
574,0,east,593,594,500
575,0,east,594,595,500
576,0,east,595,596,500
577,0,east,596,597,500
578,0,east,597,598,500
579,0,east,598,599,500
580,0,east,600,601,500
581,0,east,601,602,500
582,0,east,602,603,500
583,0,east,603,604,500
584,0,east,604,605,500
585,0,east,605,606,500
586,0,east,606,607,500
587,0,east,607,608,500
588,0,east,608,609,500
589,0,east,609,610,500
590,0,east,610,611,500
591,0,east,611,612,500
592,0,east,612,613,500
593,0,east,613,614,500
594,0,east,614,615,500
595,0,east,615,616,500
596,0,east,616,617,500
597,0,east,617,618,500
598,0,east,618,619,500
599,0,east,619,620,500
600,0,east,620,621,500
601,0,east,621,622,500
602,0,east,622,623,500
603,0,east,623,624,500
604,0,east,624,625,500
605,0,east,625,626,500
606,0,east,626,627,500
607,0,east,627,628,500
608,0,east,628,629,500
609,0,east,630,631,500
610,0,east,631,632,500
611,0,east,632,633,500
612,0,east,633,634,500
613,0,east,634,635,500
614,0,east,635,636,500
615,0,east,636,637,500
616,0,east,637,638,500
617,0,east,638,639,500
618,0,east,639,640,500
619,0,east,640,641,500
620,0,east,641,642,500
621,0,east,642,643,500
622,0,east,643,644,500
623,0,east,644,645,500
624,0,east,645,646,500
625,0,east,646,647,500
626,0,east,647,648,500
627,0,east,648,649,500
628,0,east,649,650,500
629,0,east,650,651,500
630,0,east,651,652,500
631,0,east,652,653,500
632,0,east,653,654,500
633,0,east,654,655,500
634,0,east,655,656,500
635,0,east,656,657,500
636,0,east,657,658,500
637,0,east,658,659,500
638,0,east,660,661,500
639,0,east,661,662,500
640,0,east,662,663,500
641,0,east,663,664,500
642,0,east,664,665,500
643,0,east,665,666,500
644,0,east,666,667,500
645,0,east,667,668,500
646,0,east,668,669,500
647,0,east,669,670,500
648,0,east,670,671,500
649,0,east,671,672,500
650,0,east,672,673,500
651,0,east,673,674,500
652,0,east,674,675,500
653,0,east,675,676,500
654,0,east,676,677,500
655,0,east,677,678,500
656,0,east,678,679,500
657,0,east,679,680,500
658,0,east,680,681,500
659,0,east,681,682,500
660,0,east,682,683,500
661,0,east,683,684,500
662,0,east,684,685,500
663,0,east,685,686,500
664,0,east,686,687,500
665,0,east,687,688,500
666,0,east,688,689,500
667,0,east,690,691,500
668,0,east,691,692,500
669,0,east,692,693,500
670,0,east,693,694,500
671,0,east,694,695,500
672,0,east,695,696,500
673,0,east,696,697,500
674,0,east,697,698,500
675,0,east,698,699,500
676,0,east,699,700,500
677,0,east,700,701,500
678,0,east,701,702,500
679,0,east,702,703,500
680,0,east,703,704,500
681,0,east,704,705,500
682,0,east,705,706,500
683,0,east,706,707,500
684,0,east,707,708,500
685,0,east,708,709,500
686,0,east,709,710,500
687,0,east,710,711,500
688,0,east,711,712,500
689,0,east,712,713,500
690,0,east,713,714,500
691,0,east,714,715,500
692,0,east,715,716,500
693,0,east,716,717,500
694,0,east,717,718,500
695,0,east,718,719,500
696,0,east,720,721,500
697,0,east,721,722,500
698,0,east,722,723,500
699,0,east,723,724,500
700,0,east,724,725,500
701,0,east,725,726,500
702,0,east,726,727,500
703,0,east,727,728,500
704,0,east,728,729,500
705,0,east,729,730,500
706,0,east,730,731,500
707,0,east,731,732,500
708,0,east,732,733,500
709,0,east,733,734,500
710,0,east,734,735,500
711,0,east,735,736,500
712,0,east,736,737,500
713,0,east,737,738,500
714,0,east,738,739,500
715,0,east,739,740,500
716,0,east,740,741,500
717,0,east,741,742,500
718,0,east,742,743,500
719,0,east,743,744,500
720,0,east,744,745,500
721,0,east,745,746,500
722,0,east,746,747,500
723,0,east,747,748,500
724,0,east,748,749,500
725,0,east,750,751,500
726,0,east,751,752,500
727,0,east,752,753,500
728,0,east,753,754,500
729,0,east,754,755,500
730,0,east,755,756,500
731,0,east,756,757,500
732,0,east,757,758,500
733,0,east,758,759,500
734,0,east,759,760,500
735,0,east,760,761,500
736,0,east,761,762,500
737,0,east,762,763,500
738,0,east,763,764,500
739,0,east,764,765,500
740,0,east,765,766,500
741,0,east,766,767,500
742,0,east,767,768,500
743,0,east,768,769,500
744,0,east,769,770,500
745,0,east,770,771,500
746,0,east,771,772,500
747,0,east,772,773,500
748,0,east,773,774,500
749,0,east,774,775,500
750,0,east,775,776,500
751,0,east,776,777,500
752,0,east,777,778,500
753,0,east,778,779,500
754,0,east,780,781,500
755,0,east,781,782,500
756,0,east,782,783,500
757,0,east,783,784,500
758,0,east,784,785,500
759,0,east,785,786,500
760,0,east,786,787,500
761,0,east,787,788,500
762,0,east,788,789,500
763,0,east,789,790,500
764,0,east,790,791,500
765,0,east,791,792,500
766,0,east,792,793,500
767,0,east,793,794,500
768,0,east,794,795,500
769,0,east,795,796,500
770,0,east,796,797,500
771,0,east,797,798,500
772,0,east,798,799,500
773,0,east,799,800,500
774,0,east,800,801,500
775,0,east,801,802,500
776,0,east,802,803,500
777,0,east,803,804,500
778,0,east,804,805,500
779,0,east,805,806,500
780,0,east,806,807,500
781,0,east,807,808,500
782,0,east,808,809,500
783,0,east,810,811,500
784,0,east,811,812,500
785,0,east,812,813,500
786,0,east,813,814,500
787,0,east,814,815,500
788,0,east,815,816,500
789,0,east,816,817,500
790,0,east,817,818,500
791,0,east,818,819,500
792,0,east,819,820,500
793,0,east,820,821,500
794,0,east,821,822,500
795,0,east,822,823,500
796,0,east,823,824,500
797,0,east,824,825,500
798,0,east,825,826,500
799,0,east,826,827,500
800,0,east,827,828,500
801,0,east,828,829,500
802,0,east,829,830,500
803,0,east,830,831,500
804,0,east,831,832,500
805,0,east,832,833,500
806,0,east,833,834,500
807,0,east,834,835,500
808,0,east,835,836,500
809,0,east,836,837,500
810,0,east,837,838,500
811,0,east,838,839,500
812,0,east,840,841,500
813,0,east,841,842,500
814,0,east,842,843,500
815,0,east,843,844,500
816,0,east,844,845,500
817,0,east,845,846,500
818,0,east,846,847,500
819,0,east,847,848,500
820,0,east,848,849,500
821,0,east,849,850,500
822,0,east,850,851,500
823,0,east,851,852,500
824,0,east,852,853,500
825,0,east,853,854,500
826,0,east,854,855,500
827,0,east,855,856,500
828,0,east,856,857,500
829,0,east,857,858,500
830,0,east,858,859,500
831,0,east,859,860,500
832,0,east,860,861,500
833,0,east,861,862,500
834,0,east,862,863,500
835,0,east,863,864,500
836,0,east,864,865,500
837,0,east,865,866,500
838,0,east,866,867,500
839,0,east,867,868,500
840,0,east,868,869,500
841,0,east,870,871,500
842,0,east,871,872,500
843,0,east,872,873,500
844,0,east,873,874,500
845,0,east,874,875,500
846,0,east,875,876,500
847,0,east,876,877,500
848,0,east,877,878,500
849,0,east,878,879,500
850,0,east,879,880,500
851,0,east,880,881,500
852,0,east,881,882,500
853,0,east,882,883,500
854,0,east,883,884,500
855,0,east,884,885,500
856,0,east,885,886,500
857,0,east,886,887,500
858,0,east,887,888,500
859,0,east,888,889,500
860,0,east,889,890,500
861,0,east,890,891,500
862,0,east,891,892,500
863,0,east,892,893,500
864,0,east,893,894,500
865,0,east,894,895,500
866,0,east,895,896,500
867,0,east,896,897,500
868,0,east,897,898,500
869,0,east,898,899,500
870,0,west,1,0,500
871,0,west,2,1,500
872,0,west,3,2,500
873,0,west,4,3,500
874,0,west,5,4,500
875,0,west,6,5,500
876,0,west,7,6,500
877,0,west,8,7,500
878,0,west,9,8,500
879,0,west,10,9,500
880,0,west,11,10,500
881,0,west,12,11,500
882,0,west,13,12,500
883,0,west,14,13,500
884,0,west,15,14,500
885,0,west,16,15,500
886,0,west,17,16,500
887,0,west,18,17,500
888,0,west,19,18,500
889,0,west,20,19,500
890,0,west,21,20,500
891,0,west,22,21,500
892,0,west,23,22,500
893,0,west,24,23,500
894,0,west,25,24,500
895,0,west,26,25,500
896,0,west,27,26,500
897,0,west,28,27,500
898,0,west,29,28,500
899,0,west,31,30,500
900,0,west,32,31,500
901,0,west,33,32,500
902,0,west,34,33,500
903,0,west,35,34,500
904,0,west,36,35,500
905,0,west,37,36,500
906,0,west,38,37,500
907,0,west,39,38,500
908,0,west,40,39,500
909,0,west,41,40,500
910,0,west,42,41,500
911,0,west,43,42,500
912,0,west,44,43,500
913,0,west,45,44,500
914,0,west,46,45,500
915,0,west,47,46,500
916,0,west,48,47,500
917,0,west,49,48,500
918,0,west,50,49,500
919,0,west,51,50,500
920,0,west,52,51,500
921,0,west,53,52,500
922,0,west,54,53,500
923,0,west,55,54,500
924,0,west,56,55,500
925,0,west,57,56,500
926,0,west,58,57,500
927,0,west,59,58,500
928,0,west,61,60,500
929,0,west,62,61,500
930,0,west,63,62,500
931,0,west,64,63,500
932,0,west,65,64,500
933,0,west,66,65,500
934,0,west,67,66,500
935,0,west,68,67,500
936,0,west,69,68,500
937,0,west,70,69,500
938,0,west,71,70,500
939,0,west,72,71,500
940,0,west,73,72,500
941,0,west,74,73,500
942,0,west,75,74,500
943,0,west,76,75,500
944,0,west,77,76,500
945,0,west,78,77,500
946,0,west,79,78,500
947,0,west,80,79,500
948,0,west,81,80,500
949,0,west,82,81,500
950,0,west,83,82,500
951,0,west,84,83,500
952,0,west,85,84,500
953,0,west,86,85,500
954,0,west,87,86,500
955,0,west,88,87,500
956,0,west,89,88,500
957,0,west,91,90,500
958,0,west,92,91,500
959,0,west,93,92,500
960,0,west,94,93,500
961,0,west,95,94,500
962,0,west,96,95,500
963,0,west,97,96,500
964,0,west,98,97,500
965,0,west,99,98,500
966,0,west,100,99,500
967,0,west,101,100,500
968,0,west,102,101,500
969,0,west,103,102,500
970,0,west,104,103,500
971,0,west,105,104,500
972,0,west,106,105,500
973,0,west,107,106,500
974,0,west,108,107,500
975,0,west,109,108,500
976,0,west,110,109,500
977,0,west,111,110,500
978,0,west,112,111,500
979,0,west,113,112,500
980,0,west,114,113,500
981,0,west,115,114,500
982,0,west,116,115,500
983,0,west,117,116,500
984,0,west,118,117,500
985,0,west,119,118,500
986,0,west,121,120,500
987,0,west,122,121,500
988,0,west,123,122,500
989,0,west,124,123,500
990,0,west,125,124,500
991,0,west,126,125,500
992,0,west,127,126,500
993,0,west,128,127,500
994,0,west,129,128,500
995,0,west,130,129,500
996,0,west,131,130,500
997,0,west,132,131,500
998,0,west,133,132,500
999,0,west,134,133,500
1000,0,west,135,134,500
1001,0,west,136,135,500
1002,0,west,137,136,500
1003,0,west,138,137,500
1004,0,west,139,138,500
1005,0,west,140,139,500
1006,0,west,141,140,500
1007,0,west,142,141,500
1008,0,west,143,142,500
1009,0,west,144,143,500
1010,0,west,145,144,500
1011,0,west,146,145,500
1012,0,west,147,146,500
1013,0,west,148,147,500
1014,0,west,149,148,500
1015,0,west,151,150,500
1016,0,west,152,151,500
1017,0,west,153,152,500
1018,0,west,154,153,500
1019,0,west,155,154,500
1020,0,west,156,155,500
1021,0,west,157,156,500
1022,0,west,158,157,500
1023,0,west,159,158,500
1024,0,west,160,159,500
1025,0,west,161,160,500
1026,0,west,162,161,500
1027,0,west,163,162,500
1028,0,west,164,163,500
1029,0,west,165,164,500
1030,0,west,166,165,500
1031,0,west,167,166,500
1032,0,west,168,167,500
1033,0,west,169,168,500
1034,0,west,170,169,500
1035,0,west,171,170,500
1036,0,west,172,171,500
1037,0,west,173,172,500
1038,0,west,174,173,500
1039,0,west,175,174,500
1040,0,west,176,175,500
1041,0,west,177,176,500
1042,0,west,178,177,500
1043,0,west,179,178,500
1044,0,west,181,180,500
1045,0,west,182,181,500
1046,0,west,183,182,500
1047,0,west,184,183,500
1048,0,west,185,184,500
1049,0,west,186,185,500
1050,0,west,187,186,500
1051,0,west,188,187,500
1052,0,west,189,188,500
1053,0,west,190,189,500
1054,0,west,191,190,500
1055,0,west,192,191,500
1056,0,west,193,192,500
1057,0,west,194,193,500
1058,0,west,195,194,500
1059,0,west,196,195,500
1060,0,west,197,196,500
1061,0,west,198,197,500
1062,0,west,199,198,500
1063,0,west,200,199,500
1064,0,west,201,200,500
1065,0,west,202,201,500
1066,0,west,203,202,500
1067,0,west,204,203,500
1068,0,west,205,204,500
1069,0,west,206,205,500
1070,0,west,207,206,500
1071,0,west,208,207,500
1072,0,west,209,208,500
1073,0,west,211,210,500
1074,0,west,212,211,500
1075,0,west,213,212,500
1076,0,west,214,213,500
1077,0,west,215,214,500
1078,0,west,216,215,500
1079,0,west,217,216,500
1080,0,west,218,217,500
1081,0,west,219,218,500
1082,0,west,220,219,500
1083,0,west,221,220,500
1084,0,west,222,221,500
1085,0,west,223,222,500
1086,0,west,224,223,500
1087,0,west,225,224,500
1088,0,west,226,225,500
1089,0,west,227,226,500
1090,0,west,228,227,500
1091,0,west,229,228,500
1092,0,west,230,229,500
1093,0,west,231,230,500
1094,0,west,232,231,500
1095,0,west,233,232,500
1096,0,west,234,233,500
1097,0,west,235,234,500
1098,0,west,236,235,500
1099,0,west,237,236,500
1100,0,west,238,237,500
1101,0,west,239,238,500
1102,0,west,241,240,500
1103,0,west,242,241,500
1104,0,west,243,242,500
1105,0,west,244,243,500
1106,0,west,245,244,500
1107,0,west,246,245,500
1108,0,west,247,246,500
1109,0,west,248,247,500
1110,0,west,249,248,500
1111,0,west,250,249,500
1112,0,west,251,250,500
1113,0,west,252,251,500
1114,0,west,253,252,500
1115,0,west,254,253,500
1116,0,west,255,254,500
1117,0,west,256,255,500
1118,0,west,257,256,500
1119,0,west,258,257,500
1120,0,west,259,258,500
1121,0,west,260,259,500
1122,0,west,261,260,500
1123,0,west,262,261,500
1124,0,west,263,262,500
1125,0,west,264,263,500
1126,0,west,265,264,500
1127,0,west,266,265,500
1128,0,west,267,266,500
1129,0,west,268,267,500
1130,0,west,269,268,500
1131,0,west,271,270,500
1132,0,west,272,271,500
1133,0,west,273,272,500
1134,0,west,274,273,500
1135,0,west,275,274,500
1136,0,west,276,275,500
1137,0,west,277,276,500
1138,0,west,278,277,500
1139,0,west,279,278,500
1140,0,west,280,279,500
1141,0,west,281,280,500
1142,0,west,282,281,500
1143,0,west,283,282,500
1144,0,west,284,283,500
1145,0,west,285,284,500
1146,0,west,286,285,500
1147,0,west,287,286,500
1148,0,west,288,287,500
