vertex_id,vertex_type,front_edges,sub_edges,front_vertexes,sub_vertexes
57,0,"[3394, 2523, 926, 55]","[56, 3393, 2524, 925]","[56, 58, 27, 87]","[56, 58, 27, 87]"
58,0,"[56, 2552, 3423, 927]","[57, 2553, 926, 3422]","[88, 57, 59, 28]","[88, 57, 59, 28]"
59,0,"[57, 3452, 2581]","[3451, 2582, 927]","[89, 58, 29]","[89, 58, 29]"
60,0,"[928, 2612, 1741]","[58, 2611, 1742]","[90, 61, 30]","[90, 61, 30]"
61,0,"[2641, 929, 58, 1770]","[928, 2640, 59, 1771]","[91, 60, 62, 31]","[91, 60, 62, 31]"
62,0,"[930, 59, 2670, 1799]","[1800, 929, 60, 2669]","[32, 92, 61, 63]","[32, 92, 61, 63]"
63,0,"[931, 60, 1828, 2699]","[930, 1829, 61, 2698]","[64, 33, 93, 62]","[64, 33, 93, 62]"
64,0,"[2728, 1857, 932, 61]","[1858, 931, 62, 2727]","[65, 34, 94, 63]","[65, 34, 94, 63]"
65,0,"[2757, 1886, 933, 62]","[2756, 932, 1887, 63]","[64, 66, 35, 95]","[64, 66, 35, 95]"
66,0,"[2786, 1915, 934, 63]","[64, 2785, 1916, 933]","[96, 65, 67, 36]","[96, 65, 67, 36]"
67,0,"[64, 2815, 1944, 935]","[65, 1945, 934, 2814]","[97, 66, 68, 37]","[97, 66, 68, 37]"
68,0,"[936, 65, 2844, 1973]","[66, 2843, 1974, 935]","[98, 67, 69, 38]","[98, 67, 69, 38]"
69,0,"[937, 66, 2873, 2002]","[936, 2872, 67, 2003]","[99, 68, 70, 39]","[99, 68, 70, 39]"
70,0,"[938, 67, 2902, 2031]","[2032, 937, 68, 2901]","[40, 100, 69, 71]","[40, 100, 69, 71]"
71,0,"[2931, 939, 68, 2060]","[938, 2061, 69, 2930]","[72, 41, 101, 70]","[72, 41, 101, 70]"
72,0,"[2960, 2089, 940, 69]","[2090, 939, 70, 2959]","[73, 42, 102, 71]","[73, 42, 102, 71]"
73,0,"[2118, 941, 70, 2989]","[2988, 940, 2119, 71]","[72, 74, 43, 103]","[72, 74, 43, 103]"
74,0,"[3018, 2147, 942, 71]","[72, 3017, 2148, 941]","[104, 73, 75, 44]","[104, 73, 75, 44]"
75,0,"[72, 3047, 2176, 943]","[73, 2177, 942, 3046]","[105, 74, 76, 45]","[105, 74, 76, 45]"
76,0,"[944, 73, 3076, 2205]","[74, 3075, 2206, 943]","[106, 75, 77, 46]","[106, 75, 77, 46]"
77,0,"[2234, 945, 74, 3105]","[944, 3104, 75, 2235]","[107, 76, 78, 47]","[107, 76, 78, 47]"
78,0,"[946, 75, 3134, 2263]","[2264, 945, 76, 3133]","[48, 108, 77, 79]","[48, 108, 77, 79]"
79,0,"[3163, 947, 76, 2292]","[2293, 946, 3162, 77]","[80, 49, 109, 78]","[80, 49, 109, 78]"
80,0,"[3192, 2321, 948, 77]","[2322, 947, 78, 3191]","[81, 50, 110, 79]","[81, 50, 110, 79]"
81,0,"[2350, 3221, 949, 78]","[3220, 948, 2351, 79]","[80, 82, 51, 111]","[80, 82, 51, 111]"
82,0,"[3250, 2379, 950, 79]","[80, 3249, 2380, 949]","[112, 81, 83, 52]","[112, 81, 83, 52]"
83,0,"[80, 3279, 2408, 951]","[2409, 81, 3278, 950]","[113, 82, 84, 53]","[113, 82, 84, 53]"
84,0,"[952, 81, 3308, 2437]","[82, 3307, 2438, 951]","[114, 83, 85, 54]","[114, 83, 85, 54]"
85,0,"[2466, 953, 82, 3337]","[952, 3336, 83, 2467]","[115, 84, 86, 55]","[115, 84, 86, 55]"
86,0,"[954, 83, 3366, 2495]","[2496, 953, 84, 3365]","[56, 116, 85, 87]","[56, 116, 85, 87]"
87,0,"[2524, 955, 84, 3395]","[2525, 954, 3394, 85]","[88, 57, 117, 86]","[88, 57, 117, 86]"
88,0,"[3424, 2553, 956, 85]","[2554, 955, 86, 3423]","[89, 58, 118, 87]","[89, 58, 118, 87]"
89,0,"[3453, 86, 2582]","[3452, 956, 2583]","[88, 59, 119]","[88, 59, 119]"
90,0,"[2613, 957, 1742]","[1743, 2612, 87]","[120, 91, 60]","[120, 91, 60]"
91,0,"[2642, 1771, 958, 87]","[88, 2641, 1772, 957]","[121, 90, 92, 61]","[121, 90, 92, 61]"
92,0,"[88, 1800, 2671, 959]","[1801, 89, 2670, 958]","[122, 91, 93, 62]","[122, 91, 93, 62]"
93,0,"[960, 89, 2700, 1829]","[90, 2699, 1830, 959]","[123, 92, 94, 63]","[123, 92, 94, 63]"
94,0,"[961, 90, 2729, 1858]","[960, 1859, 91, 2728]","[64, 124, 93, 95]","[64, 124, 93, 95]"
95,0,"[962, 91, 2758, 1887]","[1888, 961, 92, 2757]","[96, 65, 125, 94]","[96, 65, 125, 94]"
96,0,"[1916, 963, 92, 2787]","[2786, 962, 1917, 93]","[97, 66, 126, 95]","[97, 66, 126, 95]"
97,0,"[2816, 1945, 964, 93]","[1946, 963, 94, 2815]","[96, 98, 67, 127]","[96, 98, 67, 127]"
98,0,"[2845, 1974, 965, 94]","[1975, 964, 2844, 95]","[128, 97, 99, 68]","[128, 97, 99, 68]"
99,0,"[2874, 2003, 966, 95]","[96, 2873, 2004, 965]","[129, 98, 100, 69]","[129, 98, 100, 69]"
100,0,"[96, 2032, 2903, 967]","[2902, 97, 2033, 966]","[130, 99, 101, 70]","[130, 99, 101, 70]"
101,0,"[968, 97, 2932, 2061]","[98, 2931, 2062, 967]","[131, 100, 102, 71]","[131, 100, 102, 71]"
102,0,"[969, 98, 2090, 2961]","[968, 2091, 99, 2960]","[72, 132, 101, 103]","[72, 132, 101, 103]"
103,0,"[970, 99, 2990, 2119]","[2120, 969, 100, 2989]","[104, 73, 133, 102]","[104, 73, 133, 102]"
104,0,"[2148, 971, 100, 3019]","[3018, 970, 2149, 101]","[105, 74, 134, 103]","[105, 74, 134, 103]"
105,0,"[3048, 2177, 972, 101]","[2178, 971, 102, 3047]","[104, 106, 75, 135]","[104, 106, 75, 135]"
106,0,"[3077, 2206, 973, 102]","[2207, 972, 3076, 103]","[136, 105, 107, 76]","[136, 105, 107, 76]"
107,0,"[3106, 2235, 974, 103]","[104, 3105, 2236, 973]","[137, 106, 108, 77]","[137, 106, 108, 77]"
108,0,"[104, 3135, 2264, 975]","[3134, 105, 2265, 974]","[138, 107, 109, 78]","[138, 107, 109, 78]"
109,0,"[976, 105, 3164, 2293]","[106, 3163, 2294, 975]","[139, 108, 110, 79]","[139, 108, 110, 79]"
110,0,"[977, 106, 2322, 3193]","[976, 2323, 107, 3192]","[80, 140, 109, 111]","[80, 140, 109, 111]"
111,0,"[978, 107, 3222, 2351]","[2352, 977, 108, 3221]","[112, 81, 141, 110]","[112, 81, 141, 110]"
112,0,"[979, 108, 3251, 2380]","[3250, 978, 2381, 109]","[113, 82, 142, 111]","[113, 82, 142, 111]"
113,0,"[3280, 2409, 980, 109]","[2410, 979, 110, 3279]","[112, 114, 83, 143]","[112, 114, 83, 143]"
114,0,"[3309, 2438, 981, 110]","[2439, 3308, 980, 111]","[144, 113, 115, 84]","[144, 113, 115, 84]"
115,0,"[3338, 2467, 982, 111]","[112, 3337, 2468, 981]","[145, 114, 116, 85]","[145, 114, 116, 85]"
116,0,"[112, 3367, 2496, 983]","[3366, 113, 2497, 982]","[146, 115, 117, 86]","[146, 115, 117, 86]"
117,0,"[984, 113, 3396, 2525]","[114, 3395, 2526, 983]","[147, 116, 118, 87]","[147, 116, 118, 87]"
118,0,"[985, 114, 2554, 3425]","[984, 115, 3424, 2555]","[88, 148, 117, 119]","[88, 148, 117, 119]"
119,0,"[115, 3454, 2583]","[2584, 985, 3453]","[89, 149, 118]","[89, 149, 118]"
120,0,"[986, 2614, 1743]","[1744, 116, 2613]","[121, 90, 150]","[121, 90, 150]"
121,0,"[2643, 987, 116, 1772]","[1773, 986, 2642, 117]","[120, 122, 91, 151]","[120, 122, 91, 151]"
122,0,"[2672, 1801, 988, 117]","[1802, 987, 118, 2671]","[152, 121, 123, 92]","[152, 121, 123, 92]"
123,0,"[1830, 2701, 989, 118]","[2700, 988, 1831, 119]","[153, 122, 124, 93]","[153, 122, 124, 93]"
124,0,"[2730, 1859, 990, 119]","[120, 2729, 1860, 989]","[154, 123, 125, 94]","[154, 123, 125, 94]"
125,0,"[120, 2759, 1888, 991]","[121, 2758, 990, 1889]","[155, 124, 126, 95]","[155, 124, 126, 95]"
126,0,"[992, 121, 2788, 1917]","[122, 2787, 1918, 991]","[96, 156, 125, 127]","[96, 156, 125, 127]"
127,0,"[993, 122, 2817, 1946]","[992, 2816, 123, 1947]","[128, 97, 157, 126]","[128, 97, 157, 126]"
128,0,"[994, 123, 2846, 1975]","[1976, 993, 124, 2845]","[129, 98, 158, 127]","[129, 98, 158, 127]"
129,0,"[2875, 2004, 995, 124]","[2005, 994, 2874, 125]","[128, 130, 99, 159]","[128, 130, 99, 159]"
130,0,"[2904, 2033, 996, 125]","[2034, 995, 126, 2903]","[160, 129, 131, 100]","[160, 129, 131, 100]"
131,0,"[2933, 997, 126, 2062]","[2932, 996, 2063, 127]","[161, 130, 132, 101]","[161, 130, 132, 101]"
132,0,"[2962, 2091, 998, 127]","[128, 2961, 2092, 997]","[162, 131, 133, 102]","[162, 131, 133, 102]"
133,0,"[128, 2991, 2120, 999]","[2121, 129, 2990, 998]","[163, 132, 134, 103]","[163, 132, 134, 103]"
134,0,"[1000, 129, 3020, 2149]","[130, 3019, 2150, 999]","[104, 164, 133, 135]","[104, 164, 133, 135]"
135,0,"[1001, 130, 3049, 2178]","[1000, 3048, 131, 2179]","[136, 105, 165, 134]","[136, 105, 165, 134]"
136,0,"[1002, 131, 3078, 2207]","[2208, 1001, 132, 3077]","[137, 106, 166, 135]","[137, 106, 166, 135]"
137,0,"[3107, 2236, 1003, 132]","[1002, 3106, 133, 2237]","[136, 138, 107, 167]","[136, 138, 107, 167]"
138,0,"[3136, 2265, 1004, 133]","[2266, 1003, 134, 3135]","[168, 137, 139, 108]","[168, 137, 139, 108]"
139,0,"[2294, 3165, 1005, 134]","[2295, 1004, 3164, 135]","[169, 138, 140, 109]","[169, 138, 140, 109]"
140,0,"[3194, 2323, 1006, 135]","[136, 3193, 2324, 1005]","[170, 139, 141, 110]","[170, 139, 141, 110]"
141,0,"[136, 2352, 3223, 1007]","[137, 3222, 1006, 2353]","[171, 140, 142, 111]","[171, 140, 142, 111]"
142,0,"[1008, 137, 3252, 2381]","[138, 3251, 2382, 1007]","[112, 172, 141, 143]","[112, 172, 141, 143]"
143,0,"[1009, 138, 3281, 2410]","[1008, 2411, 139, 3280]","[144, 113, 173, 142]","[144, 113, 173, 142]"
144,0,"[1010, 139, 3310, 2439]","[2440, 1009, 140, 3309]","[145, 114, 174, 143]","[145, 114, 174, 143]"
145,0,"[3339, 2468, 1011, 140]","[1010, 3338, 141, 2469]","[144, 146, 115, 175]","[144, 146, 115, 175]"
146,0,"[3368, 2497, 1012, 141]","[2498, 1011, 142, 3367]","[176, 145, 147, 116]","[176, 145, 147, 116]"
147,0,"[3397, 2526, 1013, 142]","[2527, 1012, 3396, 143]","[177, 146, 148, 117]","[177, 146, 148, 117]"
148,0,"[3426, 2555, 1014, 143]","[144, 3425, 2556, 1013]","[178, 147, 149, 118]","[178, 147, 149, 118]"
149,0,"[144, 2584, 3455]","[2585, 3454, 1014]","[179, 148, 119]","[179, 148, 119]"
150,0,"[1744, 2615, 1015]","[145, 1745, 2614]","[120, 180, 151]","[120, 180, 151]"
151,0,"[1016, 145, 2644, 1773]","[146, 2643, 1774, 1015]","[152, 121, 181, 150]","[152, 121, 181, 150]"
152,0,"[2673, 1017, 146, 1802]","[1016, 1803, 147, 2672]","[153, 122, 182, 151]","[153, 122, 182, 151]"
153,0,"[1018, 147, 2702, 1831]","[1832, 1017, 148, 2701]","[152, 154, 123, 183]","[152, 154, 123, 183]"
154,0,"[1019, 148, 2731, 1860]","[2730, 1018, 1861, 149]","[184, 153, 155, 124]","[184, 153, 155, 124]"
155,0,"[2760, 1889, 1020, 149]","[1890, 1019, 150, 2759]","[185, 154, 156, 125]","[185, 154, 156, 125]"
156,0,"[2789, 1918, 1021, 150]","[2788, 1020, 1919, 151]","[186, 155, 157, 126]","[186, 155, 157, 126]"
157,0,"[2818, 1947, 1022, 151]","[152, 2817, 1948, 1021]","[187, 156, 158, 127]","[187, 156, 158, 127]"
158,0,"[152, 2847, 1976, 1023]","[153, 1977, 1022, 2846]","[128, 188, 157, 159]","[128, 188, 157, 159]"
159,0,"[1024, 153, 2876, 2005]","[154, 2875, 2006, 1023]","[160, 129, 189, 158]","[160, 129, 189, 158]"
160,0,"[2905, 1025, 154, 2034]","[1024, 2904, 155, 2035]","[161, 130, 190, 159]","[161, 130, 190, 159]"
161,0,"[1026, 155, 2934, 2063]","[2064, 1025, 156, 2933]","[160, 162, 131, 191]","[160, 162, 131, 191]"
162,0,"[1027, 156, 2092, 2963]","[1026, 2093, 157, 2962]","[192, 161, 163, 132]","[192, 161, 163, 132]"
163,0,"[2992, 2121, 1028, 157]","[2122, 1027, 158, 2991]","[193, 162, 164, 133]","[193, 162, 164, 133]"
164,0,"[3021, 2150, 1029, 158]","[3020, 1028, 2151, 159]","[194, 163, 165, 134]","[194, 163, 165, 134]"
165,0,"[3050, 2179, 1030, 159]","[160, 3049, 2180, 1029]","[195, 164, 166, 135]","[195, 164, 166, 135]"
166,0,"[160, 3079, 2208, 1031]","[161, 2209, 1030, 3078]","[136, 196, 165, 167]","[136, 196, 165, 167]"
167,0,"[1032, 161, 3108, 2237]","[162, 3107, 2238, 1031]","[168, 137, 197, 166]","[168, 137, 197, 166]"
168,0,"[2266, 1033, 162, 3137]","[1032, 3136, 163, 2267]","[169, 138, 198, 167]","[169, 138, 198, 167]"
169,0,"[1034, 163, 3166, 2295]","[2296, 1033, 164, 3165]","[168, 170, 139, 199]","[168, 170, 139, 199]"
170,0,"[3195, 1035, 164, 2324]","[1034, 2325, 165, 3194]","[200, 169, 171, 140]","[200, 169, 171, 140]"
171,0,"[3224, 2353, 1036, 165]","[2354, 1035, 166, 3223]","[201, 170, 172, 141]","[201, 170, 172, 141]"
172,0,"[2382, 1037, 166, 3253]","[3252, 1036, 2383, 167]","[202, 171, 173, 142]","[202, 171, 173, 142]"
173,0,"[3282, 2411, 1038, 167]","[168, 3281, 2412, 1037]","[203, 172, 174, 143]","[203, 172, 174, 143]"
174,0,"[168, 3311, 2440, 1039]","[169, 2441, 3310, 1038]","[144, 204, 173, 175]","[144, 204, 173, 175]"
175,0,"[1040, 169, 3340, 2469]","[170, 3339, 2470, 1039]","[176, 145, 205, 174]","[176, 145, 205, 174]"
176,0,"[2498, 1041, 170, 3369]","[1040, 3368, 171, 2499]","[177, 146, 206, 175]","[177, 146, 206, 175]"
177,0,"[1042, 171, 3398, 2527]","[2528, 1041, 172, 3397]","[176, 178, 147, 207]","[176, 178, 147, 207]"
178,0,"[3427, 1043, 172, 2556]","[2557, 1042, 173, 3426]","[208, 177, 179, 148]","[208, 177, 179, 148]"
179,0,"[3456, 2585, 173]","[2586, 1043, 3455]","[209, 178, 149]","[209, 178, 149]"
180,0,"[2616, 1745, 1044]","[1746, 174, 2615]","[210, 181, 150]","[210, 181, 150]"
181,0,"[1774, 2645, 1045, 174]","[1775, 1044, 2644, 175]","[211, 180, 182, 151]","[211, 180, 182, 151]"
182,0,"[2674, 1803, 1046, 175]","[176, 2673, 1804, 1045]","[152, 212, 181, 183]","[152, 212, 181, 183]"
183,0,"[176, 1832, 2703, 1047]","[177, 2702, 1046, 1833]","[184, 153, 213, 182]","[184, 153, 213, 182]"
184,0,"[1048, 177, 2732, 1861]","[178, 2731, 1862, 1047]","[185, 154, 214, 183]","[185, 154, 214, 183]"
185,0,"[1049, 178, 2761, 1890]","[1048, 1891, 179, 2760]","[184, 186, 155, 215]","[184, 186, 155, 215]"
186,0,"[1050, 179, 2790, 1919]","[1920, 1049, 180, 2789]","[216, 185, 187, 156]","[216, 185, 187, 156]"
187,0,"[2819, 1948, 1051, 180]","[1050, 2818, 181, 1949]","[217, 186, 188, 157]","[217, 186, 188, 157]"
188,0,"[2848, 1977, 1052, 181]","[1978, 1051, 182, 2847]","[218, 187, 189, 158]","[218, 187, 189, 158]"
189,0,"[2877, 2006, 1053, 182]","[2007, 1052, 2876, 183]","[219, 188, 190, 159]","[219, 188, 190, 159]"
190,0,"[2906, 2035, 1054, 183]","[184, 2905, 2036, 1053]","[160, 220, 189, 191]","[160, 220, 189, 191]"
191,0,"[184, 2064, 2935, 1055]","[185, 2934, 1054, 2065]","[192, 161, 221, 190]","[192, 161, 221, 190]"
192,0,"[1056, 185, 2964, 2093]","[186, 2963, 2094, 1055]","[193, 162, 222, 191]","[193, 162, 222, 191]"
193,0,"[1057, 186, 2993, 2122]","[1056, 2123, 187, 2992]","[192, 194, 163, 223]","[192, 194, 163, 223]"
194,0,"[1058, 187, 3022, 2151]","[2152, 1057, 188, 3021]","[224, 193, 195, 164]","[224, 193, 195, 164]"
195,0,"[2180, 1059, 188, 3051]","[1058, 3050, 189, 2181]","[225, 194, 196, 165]","[225, 194, 196, 165]"
196,0,"[3080, 2209, 1060, 189]","[2210, 1059, 190, 3079]","[226, 195, 197, 166]","[226, 195, 197, 166]"
197,0,"[3109, 2238, 1061, 190]","[2239, 1060, 3108, 191]","[227, 196, 198, 167]","[227, 196, 198, 167]"
198,0,"[3138, 2267, 1062, 191]","[192, 3137, 2268, 1061]","[168, 228, 197, 199]","[168, 228, 197, 199]"
199,0,"[192, 2296, 3167, 1063]","[193, 2297, 1062, 3166]","[200, 169, 229, 198]","[200, 169, 229, 198]"
200,0,"[1064, 193, 3196, 2325]","[194, 3195, 2326, 1063]","[201, 170, 230, 199]","[201, 170, 230, 199]"
201,0,"[1065, 194, 2354, 3225]","[1064, 2355, 195, 3224]","[200, 202, 171, 231]","[200, 202, 171, 231]"
202,0,"[1066, 195, 3254, 2383]","[2384, 1065, 196, 3253]","[232, 201, 203, 172]","[232, 201, 203, 172]"
203,0,"[2412, 1067, 196, 3283]","[3282, 1066, 2413, 197]","[233, 202, 204, 173]","[233, 202, 204, 173]"
204,0,"[3312, 2441, 1068, 197]","[2442, 1067, 198, 3311]","[234, 203, 205, 174]","[234, 203, 205, 174]"
205,0,"[3341, 2470, 1069, 198]","[2471, 1068, 3340, 199]","[235, 204, 206, 175]","[235, 204, 206, 175]"
206,0,"[3370, 2499, 1070, 199]","[200, 3369, 2500, 1069]","[176, 236, 205, 207]","[176, 236, 205, 207]"
207,0,"[200, 2528, 3399, 1071]","[201, 2529, 1070, 3398]","[208, 177, 237, 206]","[208, 177, 237, 206]"
208,0,"[1072, 201, 3428, 2557]","[202, 3427, 2558, 1071]","[209, 178, 238, 207]","[209, 178, 238, 207]"
209,0,"[3457, 202, 2586]","[1072, 2587, 3456]","[208, 179, 239]","[208, 179, 239]"
210,0,"[1073, 1746, 2617]","[2616, 203, 1747]","[240, 211, 180]","[240, 211, 180]"
211,0,"[1074, 203, 2646, 1775]","[1776, 1073, 204, 2645]","[241, 210, 212, 181]","[241, 210, 212, 181]"
212,0,"[2675, 1075, 204, 1804]","[1074, 1805, 205, 2674]","[242, 211, 213, 182]","[242, 211, 213, 182]"
213,0,"[2704, 1833, 1076, 205]","[1834, 1075, 206, 2703]","[243, 212, 214, 183]","[243, 212, 214, 183]"
214,0,"[1862, 1077, 206, 2733]","[2732, 1076, 1863, 207]","[184, 244, 213, 215]","[184, 244, 213, 215]"
215,0,"[2762, 1891, 1078, 207]","[208, 2761, 1892, 1077]","[216, 185, 245, 214]","[216, 185, 245, 214]"
216,0,"[208, 2791, 1920, 1079]","[209, 1921, 1078, 2790]","[217, 186, 246, 215]","[217, 186, 246, 215]"
217,0,"[1080, 209, 2820, 1949]","[210, 2819, 1950, 1079]","[216, 218, 187, 247]","[216, 218, 187, 247]"
218,0,"[1978, 1081, 210, 2849]","[1080, 2848, 211, 1979]","[248, 217, 219, 188]","[248, 217, 219, 188]"
219,0,"[1082, 211, 2878, 2007]","[2008, 1081, 212, 2877]","[249, 218, 220, 189]","[249, 218, 220, 189]"
220,0,"[2907, 1083, 212, 2036]","[2037, 1082, 2906, 213]","[250, 219, 221, 190]","[250, 219, 221, 190]"
221,0,"[2936, 2065, 1084, 213]","[2066, 1083, 214, 2935]","[251, 220, 222, 191]","[251, 220, 222, 191]"
222,0,"[2094, 2965, 1085, 214]","[2964, 1084, 2095, 215]","[192, 252, 221, 223]","[192, 252, 221, 223]"
223,0,"[2994, 2123, 1086, 215]","[216, 2993, 2124, 1085]","[224, 193, 253, 222]","[224, 193, 253, 222]"
224,0,"[216, 3023, 2152, 1087]","[2153, 217, 3022, 1086]","[225, 194, 254, 223]","[225, 194, 254, 223]"
225,0,"[1088, 217, 3052, 2181]","[218, 3051, 2182, 1087]","[224, 226, 195, 255]","[224, 226, 195, 255]"
226,0,"[2210, 1089, 218, 3081]","[1088, 3080, 219, 2211]","[256, 225, 227, 196]","[256, 225, 227, 196]"
227,0,"[1090, 219, 3110, 2239]","[2240, 1089, 220, 3109]","[257, 226, 228, 197]","[257, 226, 228, 197]"
228,0,"[2268, 1091, 220, 3139]","[2269, 1090, 3138, 221]","[258, 227, 229, 198]","[258, 227, 229, 198]"
229,0,"[3168, 2297, 1092, 221]","[2298, 1091, 222, 3167]","[259, 228, 230, 199]","[259, 228, 230, 199]"
230,0,"[3197, 1093, 222, 2326]","[3196, 1092, 2327, 223]","[200, 260, 229, 231]","[200, 260, 229, 231]"
