node,segment,theta
353,3669,0.16628776478468565
353,3873,0.3936944025482264
353,6532,0.3600301473813736
353,4149,0.7092427852284956
353,4706,0.9945752214648578
353,6411,0.16644778218865142
353,6688,0.26106450991543306
353,2399,0.04240542863233776
353,3875,0.7672136867246031
353,6534,0.18165042740990345
353,4151,0.894137248729561
353,4708,0.20261718311591137
353,340,0.7935134256748754
353,5683,0.13214593834524269
353,5286,0.9886141579698098
353,6690,0.5130662225197569
353,6687,0.982172502427462
353,4210,0.7902545207557633
353,3062,0.9035660216191518
353,3668,0.8915726349603422
353,2398,0.42884594217941063
353,5682,0.74311853712981
353,5285,0.2598817199196546
353,6689,0.24836359401185937
353,3872,0.10281418957997757
353,6531,0.8723066401618095
353,4148,0.2681036558427099
353,4705,0.3453651280978447
353,6410,0.5939558141738082
367,352,0.5686504836412812
367,1616,0.1829557342556416
367,353,0.8843267621553091
367,4216,0.0067719772702367065
367,5442,0.5480871894448136
367,448,0.6053088110203985
367,4215,0.1563793950066552
367,2319,0.470042739086468
398,382,0.9419409223297502
398,3219,0.3047403738698784
398,4503,0.778258657249372
398,5492,0.22914548324607165
398,2611,0.14094915255658358
398,1205,0.9415543551802906
398,5805,0.1331565668629282
398,3218,0.9835666194499527
398,4504,0.5686554558608371
398,5493,0.24847868718497157
398,2612,0.5051611372215863
398,1206,0.6119946687583315
398,383,0.8806276143837731
398,2234,0.5462079494051386
398,900,0.772816793276332
398,1523,0.5511561351590875
398,5549,0.5819777217031068
398,5429,0.6174744965791902
398,2142,0.05108986438118035
398,868,0.18922782579442166
398,532,0.23076561960780484
398,13,0.23344770252193758
398,6178,0.05945117692451618
398,5311,0.9214715631886597
398,4502,0.015115817035039059
398,5491,0.31490524613114745
398,2610,0.8434843615013228
398,1204,0.5501484765238256
398,11,0.3366107770109338
398,3217,0.020311102516243462
398,2235,0.8820960449451706
398,901,0.352402941483572
398,1524,0.20989199669604353
398,2143,0.37109024261831647
398,5804,0.10328905094790397
398,2268,0.9920359776734371
398,2233,0.03775480561027367
398,899,0.06941045931431944
398,1522,0.9328953207724184
398,5548,0.13378589541611452
398,5428,0.8230759675258564
398,2141,0.06228560972478969
398,867,0.30694444447842484
398,531,0.16766876373172135
398,12,0.5383793915711377
398,5310,0.8826119226746741
398,6177,0.7328365892159746
398,10,0.2314447893548096
398,1203,0.5420472364185813
398,4501,0.2608851722302029
398,5490,0.055435747450799266
398,2609,0.003261426468552431
421,404,0.05325086815141178
421,4269,0.0719977452717091
421,2217,0.841934210828248
421,2443,0.5585364225578323
421,6627,0.7048091718551017
421,4268,0.18302762711102483
421,2216,0.8914415388620284
421,2442,0.437096156163876
421,6626,0.36770442183583674
421,34,0.4606992782921723
421,4011,0.20167774151956952
421,2025,0.2655324563711705
421,405,0.13474400177331913
421,4270,0.5278677105317988
421,2218,0.42498996512360776
421,2444,0.8474226842335986
421,6628,0.7869825030967149
421,4267,0.9200935182632652
421,2215,0.29245095917255004
421,2441,0.6699810857979461
421,6625,0.05248834915269196
421,33,0.7048553566305235
421,4010,0.7782353637184745
421,5960,0.3042370489165551
421,2024,0.20126564685786896
468,450,0.0552667179087718
468,4716,0.9124798253347977
468,2847,0.7400478014770588
468,451,0.42667577938691525
468,4715,0.8595061839866188
468,2096,0.6093627771132494
468,2846,0.8837178672735829
468,2095,0.49832978398909955
468,4714,0.6288974581155508
484,465,0.36924487210860646
484,4929,0.4925260205818973
484,466,0.6083790800269222
484,4930,0.10758140931263138
484,4928,0.04518521129060982
484,1896,0.8522637051689564
484,4927,0.8241562467957485
522,502,0.4864680142469229
522,4526,0.2553353379646256
522,503,0.8078990965966001
522,4527,0.5736587191671587
522,4525,0.6261143358816023
522,3345,0.11398416972414371
522,3301,0.7414302978822231
522,3346,0.1038752435368383
522,3302,0.15346823610075988
522,4164,0.5745381754171035
522,4524,0.9043256405872723
522,3344,0.19959130452844842
522,3300,0.5944923944519352
522,211,0.7056984101889723
535,514,0.6064361071367796
535,2504,0.33942641380805383
535,2461,0.512841120478006
535,1782,0.11613909503629882
535,1422,0.062963243427274
535,5460,0.5453400877455492
535,1322,0.2827431990336249
535,584,0.15782723892180917
535,1421,0.7780668750439761
535,5459,0.22493386109729918
535,1189,0.9026332509499506
535,1217,0.6128141383884173
535,1781,0.5399157791040676
535,515,0.37504513976883125
535,1423,0.5025137955689356
535,2505,0.2808265174940684
535,2462,0.08982899934104527
535,664,0.9325295770645936
535,2503,0.971046542361113
535,2460,0.0012717521502477735
535,6168,0.7296786180111249
535,6167,0.08165235246909286
535,1321,0.8612666095004538
535,583,0.4316186846293677
535,1323,0.4719058324101537
535,663,0.2102346194161857
535,5458,0.7783255306688593
535,5121,0.8285528892248477
535,1780,0.6717526450096785
535,1188,0.03115829429787098
535,1216,0.6719205753914852
535,2502,0.40242738973997005
535,2459,0.7361319915329471
561,539,0.5991477481719388
561,4077,0.9497530516196365
561,5376,0.9315468827697913
561,540,0.7182697363930864
561,4078,0.18560004116511153
561,4076,0.9524910821494779
561,5375,0.7500363350309469
561,26,0.7185342403860193
561,1475,0.6461810425857024
561,4075,0.43474819056260117
561,5374,0.570811534906543
586,563,0.5873284782748805
586,564,0.6196430358628015
586,4921,0.2980421299100231
586,1469,0.9335426512299339
586,1271,0.6120453866394294
586,4920,0.5032156554042378
586,1553,0.4014243428470746
621,597,0.30884504380887656
621,3447,0.08982031944358393
621,598,0.7168957046237048
621,3446,0.052850518043162986
621,1620,0.4385552725154056
621,356,0.9371719240430604
621,1619,0.7113625523830541
621,2489,0.8661169753640602
621,2491,0.18905306809494127
621,3445,0.5811677462439276
635,610,0.19404158001383676
635,3930,0.8078257570140153
635,6306,0.3449981485147017
635,3931,0.14971351112444953
635,6307,0.11186575122797049
635,611,0.36780274803940627
635,4229,0.30074096025823016
635,3014,0.1508215735427405
635,3929,0.057769098404593544
635,6305,0.4080832963072011
635,4228,0.9817300947209203
635,3013,0.811272872924977
635,3928,0.9482691939192875
635,6304,0.8475485425176397
653,627,0.621733286736711
653,3564,0.3849235404317858
653,3213,0.20125424740960018
653,3025,0.8423889009426417
653,3563,0.3348400796472656
653,628,0.496512411487537
653,5552,0.8787656203841517
653,5586,0.34019221216347295
653,3214,0.9493455925941394
653,3026,0.8090148955180354
653,3212,0.6414107713136092
653,3024,0.6798019055332665
653,5585,0.6506158178297919
653,3562,0.7459600165944881
653,5551,0.35735155389900886
677,650,0.8560563583347525
677,651,0.029977734022074376
677,2300,0.3786926873755161
697,669,0.21726080090702782
697,606,0.15487675514952448
697,6002,0.1292642453624161
697,2404,0.14969033502369133
697,670,0.08965650780870116
697,605,0.2233356987638323
697,5726,0.40477029803280495
697,607,0.37797923073051554
697,1629,0.39453808469966134
697,1980,0.3514030258425507
697,2595,0.8414214049465112
697,6001,0.20436610218747442
697,2403,0.12344070099096516
697,2405,0.9672542795082928
697,5725,0.99644249533628
697,604,0.5754904949334316
697,1628,0.8243800198523951
717,688,0.9442625900855393
717,689,0.9975524753384766
717,2032,0.6314763080860271
743,713,0.7250481764375264
743,5996,0.8029835411092212
743,3584,0.6998364704615082
743,4995,0.2813493530831669
743,1625,0.1515737479720355
743,602,0.16908075740190642
743,5997,0.5575001201009875
743,3585,0.6655955019354332
743,4996,0.6357505202417731
743,714,0.49388147495381673
743,1624,0.22836646655180703
743,3437,0.4379992045568426
743,6213,0.63683222558664
743,3146,0.5496678107083385
743,5041,0.4108127129690665
743,1626,0.7313381150900712
743,5995,0.33785241055912585
743,6116,0.3318888251675488
743,3583,0.841520581420464
743,4994,0.4817342865867823
743,601,0.8812487732419397
743,603,0.4425987445476157
743,1623,0.9048506838475664
743,2226,0.37040861597839625
743,892,0.8960871068142903
743,834,0.918750889223707
743,3436,0.422855940302981
743,3308,0.9460547847461069
743,6212,0.11009870156598256
743,3145,0.49411743154290344
743,5040,0.4672859899600441
743,5994,0.8852123935558266
743,6115,0.7117866434554428
743,3582,0.6013695316393158
743,4993,0.9533704718127952
773,742,0.32822533731394976
773,740,0.644418736515959
773,4181,0.16133357273506432
773,3367,0.7459443074011743
773,5137,0.452058153067726
773,3366,0.6197300095815564
773,5136,0.936136422828668
773,739,0.2715097087340449
773,4180,0.9955008226070441
773,3917,0.6846984498812758
773,1672,0.18635776992394892
773,271,0.16638461144439343
773,1643,0.8667807073436833
773,3530,0.10503244357917063
773,4182,0.25733832570754944
773,743,0.08215148061369248
773,3368,0.9069920100951666
773,5138,0.8439334441972097
773,253,0.22582363594754484
773,2809,0.7784652864033746
773,3916,0.05361503938024903
773,1671,0.4705166428884906
773,270,0.9226602575489037
773,1642,0.8163952049873208
773,3529,0.4889872478757723
773,3365,0.025477735242626753
773,5135,0.3528141819987899
773,738,0.45303504995734345
773,4179,0.9939017614671127
773,252,0.5932700159350462
773,1644,0.45039979190464496
773,3531,0.7666997881595207
773,6726,0.7847227358118668
792,760,0.6389144194391554
792,2692,0.3546140158790526
792,3327,0.6887164907694868
792,5485,0.2658763941652412
792,5604,0.23477893388142546
792,2693,0.3437301998563662
792,761,0.28796954364141103
792,298,0.19231637916586553
792,2691,0.42090593914873997
792,2646,0.3103872832484751
792,3184,0.3323765144624933
792,3326,0.3053602490841576
792,1352,0.4782926959953989
792,5484,0.3647284406171629
792,5603,0.6592691983020808
792,297,0.10390981103882146
792,2690,0.12763235578059928
792,2717,0.30246673556988046
792,2180,0.6151907606137682
792,2645,0.11484901520820212
792,3183,0.6213458651399177
828,795,0.08088486298248199
828,6630,0.7498759732217023
828,6629,0.8665756326584895
828,796,0.40084261476325267
828,6628,0.06772229414450948
828,4878,0.19158179748284887
851,817,0.3991822875067783
851,4124,0.06856181816807772
851,3936,0.17066791369015544
851,818,0.8714646011508806
851,4749,0.28591941398974874
851,4748,0.058763846794176566
851,2766,0.8005259554134895
851,4918,0.09738293573117907
851,4123,0.07348948281625312
851,3935,0.050928354623755334
851,4750,0.4064142531488857
866,831,0.24647038349413664
866,2223,0.817923623525958
866,889,0.4954331020655032
866,3434,0.9985442867679717
866,2222,0.04201616133145725
866,888,0.4737667437020838
866,4221,0.7326610138871736
866,2224,0.24383007305379545
866,890,0.7728994445552886
866,832,0.227326228118653
866,3433,0.05428066831232692
866,4220,0.6496315431108751
866,2221,0.7839610775980282
866,887,0.4006136982852987
895,5893,0.11147169028856929
895,859,0.8838809002954515
895,4690,0.27446770071747595
895,3286,0.5067271979496079
895,2604,0.7872435136985492
895,1333,0.8663132027322974
895,595,0.24502481699655887
895,4736,0.22142100076066218
895,3149,0.10263749566304037
895,5894,0.04903580274277397
895,860,0.3809397042892243
895,4689,0.47303687552720086
895,3285,0.7141688442177424
895,2603,0.9690305550927328
895,1332,0.21984949468759507
895,594,0.33219130846605627
895,4735,0.21495373892495406
895,3148,0.750267194108789
895,4691,0.907341147516027
895,5267,0.019997654992374825
895,5418,0.7191821047757883
914,877,0.08634929813455583
914,2900,0.07865591030927788
914,6380,0.4105813682061562
914,1224,0.9634491039440832
914,878,0.6462826267840612
914,1446,0.7838869857926307
914,5865,0.9017634593699414
914,5222,0.7325743251480399
914,2786,0.8752268915364209
914,1223,0.41417013376581546
914,4245,0.4529995185912037
914,2899,0.37919957770964674
914,6379,0.500219174152632
914,1447,0.0383252776891867
914,5223,0.9784844540699126
914,4244,0.514812217715932
914,1445,0.8555496992753152
914,5864,0.8880242108699753
914,5221,0.3046283200473381
914,1222,0.16939236231345334
914,2898,0.4661226170234698
914,6378,0.7670432127240046
925,2221,0.8097503648634163
925,887,0.7637241110855365
925,2222,0.5964240471969758
925,888,0.08145803723946565
925,4221,0.8836187193070278
925,3432,0.19960907540580453
925,4220,0.45898337122280863
925,6298,0.9496034637655443
925,226,0.0959737507620173
925,3431,0.4965132352881012
974,935,0.9274289615185709
974,810,0.09291044754425459
974,6403,0.6104124804693251
974,6402,0.11099771483122911
974,811,0.935514049701685
974,1906,0.7075627027771348
974,936,0.5097603570700754
974,809,0.6766552248505273
974,6675,0.9740490883032915
974,6404,0.9198881889111833
974,6708,0.2605374820039088
974,6135,0.27630215652453427
974,6401,0.03637378069337005
974,1905,0.9686214928155383
974,6676,0.180946176083142
974,6709,0.6074322884619189
974,6136,0.11515416069104545
974,6228,0.2236395872244067
974,808,0.8254680698555503
974,6707,0.6344972796182243
974,6134,0.3300333797954522
988,948,0.05339396321502898
988,746,0.7602068426273012
988,5141,0.9779864512718275
988,2499,0.976503901464943
988,2456,0.05742315409264198
988,745,0.5051310366942693
988,1212,0.9929749567908963
988,5140,0.5377195775691354
988,3534,0.34980614343229555
988,6454,0.8404942322110283
988,1676,0.3879484818304839
988,275,0.8017814755442322
988,2500,0.6173902537473441
988,2457,0.2977958057718587
988,1647,0.5429784238485008
988,2498,0.417489721534257
988,2455,0.4497452704972099
988,949,0.13276056275191173
988,747,0.7337966114959539
988,5142,0.14800716885908072
988,6453,0.17658699521693466
988,3920,0.47853455319496296
988,1675,0.8780598627650098
988,274,0.8241663391161425
988,1646,0.9875659908410268
988,3533,0.009985924236816546
988,744,0.6579764194998939
988,1211,0.7041327326473933
988,5139,0.1455248927507159
988,857,0.5289008263622806
988,2497,0.6657766540195011
988,2454,0.6415186291119634
988,1648,0.9836789599535449
988,5572,0.9002004332997704
1019,978,0.3081742131440671
1019,2796,0.18942357240634666
1019,6590,0.6145535659224004
1019,5455,0.04444333527249922
1019,643,0.8825720900034582
1019,5454,0.5151465348304431
1019,2795,0.607251309254049
1019,6589,0.2728272506385523
1019,2632,0.3453847018392928
1019,5117,0.09004239882681409
1019,2797,0.5502340733216899
1019,6591,0.11327302102286962
1019,979,0.05751975723600122
1019,1302,0.3698660429091576
1019,314,0.7121016143915528
1019,5456,0.061693868318097866
1019,4176,0.2733817664890187
1019,5453,0.05028449146754299
1019,5116,0.3142686584954142
1019,2631,0.2656954405228036
1019,642,0.8884808918625231
1019,644,0.946758855553033
1019,1301,0.4224951142511054
1019,313,0.8536534207218082
1019,2794,0.7329730407804135
1019,6588,0.3471829849522893
1019,4175,0.5938023172038572
1033,991,0.8928663188846602
1033,1896,0.6114231292625879
1033,992,0.5848353593240042
1033,1897,0.31408300377153586
1033,1135,0.12662914653346213
1033,4928,0.6371598988619984
1033,1136,0.6280422221558244
1033,2702,0.4952527978768966
1033,4927,0.1537776660090382
1033,1134,0.24361200431560615
1070,1027,0.7464157146742052
1070,5726,0.35002245622114647
1070,1976,0.3753864661267561
1070,607,0.0831781242064088
1070,4342,0.8851903233903271
1070,1977,0.270479615366193
1070,1356,0.6550501595824073
1070,5725,0.6706622002532889
1070,1975,0.6511345932938974
1070,3618,0.4707634548372287
1070,606,0.9672474962825335
1070,5702,0.21686628399722963
1070,4369,0.4086234163368334
1070,4859,0.6963623686663807
1070,608,0.07679249157548784
1070,1028,0.06907107028065773
1070,4858,0.12512022778449594
1070,4341,0.38166162868717124
1070,5724,0.0843540712192411
1070,1974,0.09472548582265095
1070,3617,0.8119707777320506
1070,1355,0.9746742294992222
1070,3717,0.482659994881518
1070,1357,0.48922777795306827
1070,5701,0.5734356789775222
1070,4368,0.9782563608826715
1070,605,0.5837536408229133
1084,1040,0.7880662843076474
1084,5719,0.49944428862235923
1084,2336,0.040083835375493204
1084,1969,0.6742354603169669
1084,1041,0.8632474615105391
1084,4362,0.38087662200750594
1084,2776,0.807463752338001
1084,5907,0.7622548723554784
1084,5720,0.00013833624055370475
1084,2337,0.009527188543358434
1084,1970,0.2553113092303201
1084,5718,0.021656414225460496
1084,2335,0.19959625971093364
1084,1968,0.70105075015684
1084,3611,0.9313005600021445
1084,2590,0.7415542248347475
1084,1281,0.9066535468260505
1084,4361,0.5666930976479554
1084,2775,0.163735359775392
1084,5906,0.404102297724956
1084,4359,0.008032278151871353
1084,5717,0.04054237610989242
1084,2334,0.01390650086770262
1084,1967,0.6014634435084822
1084,2589,0.03500641599632792
1084,5810,0.7853602994181681
1084,3610,0.4383057767958012
1109,1064,0.9816520063127963
1109,2157,0.8302500199039994
1109,396,0.1960433672480919
1109,4955,0.31591274988084606
1109,5348,0.8321965118289538
1109,4046,0.5919542758286063
1109,1065,0.3824297082382033
1109,5029,0.7055771706512578
1109,1419,0.7306949300068224
1109,2156,0.47379014474426406
1109,395,0.2739220140604437
1109,5570,0.4754735959877575
1109,4954,0.03625288734241794
1109,5347,0.6945524793706785
1109,4045,0.24030803636161158
1109,5588,0.3106293282260595
1121,1075,0.1573253151562264
1121,3031,0.002465882893453175
1121,2960,0.5224632366180553
1121,101,0.9645713202988303
1121,100,0.31080717582960904
1121,6670,0.003346053753582101
1121,633,0.22215983421456165
1121,4620,0.998218260661356
1121,2279,0.30120481556798595
1121,2959,0.9615986892716906
1121,3030,0.6317071578432063
1121,5444,0.5198722955174414
1121,102,0.43776797528438527
1121,3032,0.9796191641407401
1121,2961,0.6275733168257924
1121,1076,0.7633319728232005
1121,2586,0.5574973675395491
1121,99,0.7627951516866045
1121,6669,0.660731642893808
1121,632,0.9120869899904199
1121,2986,0.12180332354064827
1121,4619,0.5165708756468517
1121,2278,0.5567650691656874
1121,2585,0.6607424308788484
1121,3029,0.06610260548835767
1121,1908,0.5277524222152651
1150,1103,0.14796927566301155
1150,2603,0.3551861543631202
1150,594,0.9118627495193943
1150,4195,0.9497073543724751
1150,3047,0.9356556157901769
1150,3655,0.46909919482593787
1150,524,0.4680997502299813
1150,1432,0.5238562007956422
1150,2514,0.7504668807760798
1150,2471,0.6996987685285486
1150,1104,0.11445064656194592
1150,2604,0.14838274006247676
1150,595,0.9687474962554653
1150,2602,0.9118573774451322
1150,593,0.7134872435914854
1150,4194,0.05296278286217604
1150,3046,0.5063567218755138
1150,3728,0.758564305556547
1150,4689,0.22686208329463908
1150,5893,0.6970632249148193
1150,859,0.719860959436182
1150,3048,0.20881996906175115
1150,3654,0.8878515176055897
1150,523,0.33555837657260823
1150,1431,0.7429584399398259
1150,2513,0.5062948981086043
1150,2470,0.2295724627598842
1150,2601,0.9681370738013785
1150,592,0.16200973404370034
1170,1122,0.46124602371982426
1170,1123,0.7981451353519021
1170,3490,0.9976870981996896
1170,933,0.8148723579803512
1170,4116,0.8259660845599548
1201,1152,0.8483145104603803
1201,1712,0.5185638933040728
1201,5154,0.4940575703607084
1201,416,0.8389737893939613
1201,1711,0.9305244367756035
1201,5153,0.6303653410305244
1201,415,0.9161195572089619
1201,1749,0.7961934281171165
1201,1916,0.7545543729909087
1201,6606,0.2922857665096631
1201,4574,0.21648592141035816
1201,46,0.5224756041383039
1201,4023,0.15832370453785238
1201,1153,0.900660313942722
1201,5155,0.7213209388992496
1201,417,0.7086752338944637
1201,5152,0.8769319823095717
1201,414,0.8957120203915282
1201,1710,0.5009091182962502
1201,1748,0.8355160102369535
1201,1915,0.881844763629298
1201,6605,0.48226462176631324
1201,4573,0.22168574649496708
1201,45,0.9317094645813312
1201,4022,0.8320714382876574
1213,3022,0.5386407444467364
1213,1163,0.9805607521171
1213,1863,0.35443616490810015
1213,757,0.42738710854978856
1213,428,0.2955479795757592
1213,1686,0.9921711514585613
1213,325,0.835043988084458
1213,958,0.19794966392471858
1213,1164,0.03961055817662573
1213,1864,0.8241306607108185
1213,758,0.7874160138940782
1213,1687,0.8017755176223413
1213,3021,0.3899151563062243
1213,1862,0.8809929179510929
1213,756,0.8317513396319673
1213,427,0.4434968480185282
1213,1685,0.773285927708735
1213,4256,0.49400807408108804
1213,2355,0.9262029565465808
1213,989,0.2662386350179998
1213,324,0.3262098046679379
1213,1570,0.8337623689841728
1213,957,0.7565517897256564
1213,3020,0.9778263234523161
1213,4255,0.7975195310610637
1213,2354,0.3784959673417785
1213,755,0.05241390830736681
1213,426,0.6255565319222729
1213,1684,0.1686110227251817
1213,1861,0.19959779720086424
1213,1714,0.6118300999749212
1213,4866,0.3136639259183376
1213,6498,0.8024650964344913
1234,1183,0.12282347385611792
1234,3533,0.3196835954417653
1234,6725,0.07123515233800704
1234,3532,0.03819663559572739
1234,255,0.6465984199757628
1234,1212,0.6841935026053697
1234,3370,0.7125379208715696
1234,6094,0.5022365856348223
1234,1184,0.31969913178195986
1234,3534,0.8508346556967015
1234,2498,0.6922943224599601
1234,5217,0.5602518974628277
1234,3531,0.32451733551013107
1234,254,0.1251917676062142
1234,1211,0.11788103469591871
1234,3369,0.18838140395541492
1234,6093,0.9770561328894575
1234,2495,0.2767540789851918
1234,2497,0.6517949668752965
1261,1209,0.6971072690046263
1261,740,0.1124417021845131
